schema,property_path,type,format,ref,items_type,required_yn,nullable_yn,description,enum_values_json
Contact,country,string,,,,no,yes,,"[""AD"", ""AE"", ""AF"", ""AG"", ""AI"", ""AL"", ""AM"", ""AO"", ""AQ"", ""AR"", ""AS"", ""AT"", ""AU"", ""AW"", ""AX"", ""AZ"", ""BA"", ""BB"", ""BD"", ""BE"", ""BF"", ""BG"", ""BH"", ""BI"", ""BJ"", ""BL"", ""BM"", ""BN"", ""BO"", ""BQ"", ""BR"", ""BS"", ""BT"", ""BV"", ""BW"", ""BY"", ""BZ"", ""CA"", ""CC"", ""CD"", ""CF"", ""CG"", ""CH"", ""CI"", ""CK"", ""CL"", ""CM"", ""CN"", ""CO"", ""CR"", ""CU"", ""CV"", ""CW"", ""CX"", ""CY"", ""CZ"", ""DE"", ""DJ"", ""DK"", ""DM"", ""DO"", ""DZ"", ""EC"", ""EE"", ""EG"", ""EH"", ""ER"", ""ES"", ""ET"", ""FI"", ""FJ"", ""FK"", ""FM"", ""FO"", ""FR"", ""GA"", ""GB"", ""GD"", ""GE"", ""GF"", ""GG"", ""GH"", ""GI"", ""GL"", ""GM"", ""GN"", ""GP"", ""GQ"", ""GR"", ""GS"", ""GT"", ""GU"", ""GW"", ""GY"", ""HK"", ""HM"", ""HN"", ""HR"", ""HT"", ""HU"", ""ID"", ""IE"", ""IL"", ""IM"", ""IN"", ""IO"", ""IQ"", ""IR"", ""IS"", ""IT"", ""JE"", ""JM"", ""JO"", ""JP"", ""KE"", ""KG"", ""KH"", ""KI"", ""KM"", ""KN"", ""KP"", ""KR"", ""KW"", ""KY"", ""KZ"", ""LA"", ""LB"", ""LC"", ""LI"", ""LK"", ""LR"", ""LS"", ""LT"", ""LU"", ""LV"", ""LY"", ""MA"", ""MC"", ""MD"", ""ME"", ""MF"", ""MG"", ""MH"", ""MK"", ""ML"", ""MM"", ""MN"", ""MO"", ""MP"", ""MQ"", ""MR"", ""MS"", ""MT"", ""MU"", ""MV"", ""MW"", ""MX"", ""MY"", ""MZ"", ""NA"", ""NC"", ""NE"", ""NF"", ""NG"", ""NI"", ""NL"", ""NO"", ""NP"", ""NR"", ""NU"", ""NZ"", ""OM"", ""PA"", ""PE"", ""PF"", ""PG"", ""PH"", ""PK"", ""PL"", ""PM"", ""PN"", ""PR"", ""PS"", ""PT"", ""PW"", ""PY"", ""QA"", ""RE"", ""RO"", ""RS"", ""RU"", ""RW"", ""SA"", ""SB"", ""SC"", ""SD"", ""SE"", ""SG"", ""SH"", ""SI"", ""SJ"", ""SK"", ""SL"", ""SM"", ""SN"", ""SO"", ""SR"", ""SS"", ""ST"", ""SV"", ""SX"", ""SY"", ""SZ"", ""TC"", ""TD"", ""TF"", ""TG"", ""TH"", ""TJ"", ""TK"", ""TL"", ""TM"", ""TN"", ""TO"", ""TR"", ""TT"", ""TV"", ""TW"", ""TZ"", ""UA"", ""UG"", ""UM"", ""US"", ""UY"", ""UZ"", ""VA"", ""VC"", ""VE"", ""VG"", ""VI"", ""VN"", ""VU"", ""WF"", ""WS"", ""YE"", ""YT"", ""ZA"", ""ZM"", ""ZW""]"
Contact,created,string,date-time,,,no,yes,,
Contact,created_by,string,uuid,,,no,yes,,
Contact,custom_contact_person_first_name,string,,,,no,yes,,
Contact,custom_contact_person_last_name,string,,,,no,yes,,
Contact,custom_mailchimp_subscriber_status,string,,,,no,yes,,"[""cleaned"", ""pending"", ""subscribed"", ""transactional"", ""unsubscribed""]"
Contact,custom_works_for,string,uuid,,,no,yes,,
Contact,description,string,,,,no,yes,,
Contact,email,string,email,,,no,yes,,
Contact,email_2,string,email,,,no,yes,,
Contact,email_consent,boolean,,,,no,yes,,
Contact,first_name,string,,,,no,yes,,
Contact,group_id,string,uuid,,,no,yes,,
Contact,id,string,uuid,,,no,no,,
Contact,is_company,boolean,,,,no,no,,
Contact,last_name,string,,,,no,yes,,
Contact,legacy_id,string,,,,no,yes,,
Contact,marketing_consent,boolean,,,,no,yes,,
Contact,modified,string,date-time,,,no,yes,,
Contact,modified_by,string,uuid,,,no,yes,,
Contact,name,string,,,,no,yes,,
